topic_id,topic_name,keywords,chunk_count,sample_chunks,your_decision,new_name,merge_with,notes
0,0_approach_feet_descent_altitude,"approach, feet, descent, altitude, captain, officer, localizer, airplane, runway, rate",434,"[AAB0101.pdf_chunk_0031]: [ANALYSIS] During this period, the flight engineer stated, “ooh nose  uh,” and the captain did not disengage the autopilot or take any action to adjust the pitch attitude. While flying inside of the middle marker during the most critical phase of the approach at  the decision height, the flight crew... ||| [AAB0101.pdf_chunk_0032]: [ANALYSIS] The Sperry Aerospace SP-150 autopilot installed on the accident airplane used a  time-based method to reduce the autopilot’s sensitivity to localizer and glideslope deviations as  the airplane approached the runway threshold on the ILS. However, the time-based method used  by the SP-150 a... ||| [AAB0203.pdf_chunk_0036]: [ANALYSIS] Thus, the flight crew was  not adequately prepared to perform ASE’s instrument and missed approach procedures. In addition, Avjet’s manual indicates that the captain was to brief the airplane’s  configuration and approach speed, final approach fix altitude, minimum descent altitude  (MDA)...",,,,
1,1_wind_weather_shear_information,"wind, weather, shear, information, wind shear, thunderstorm, radar, airport, winds, knots",264,"[AAR0101.pdf_chunk_0170]: [CONCLUSIONS] Appendix E 189 Aircraft Accident Report  zfem)}  Z Cer}  Z (hee)  Fig. 6 Vertical velocity patterns from a two-dimensional simulation of the § Jan 1989 event. The contour interval is 2m/s with solid representing updrafts and dashed representing downdrafts. The two updrafts marked with... ||| [AAR0101.pdf_chunk_0171]: [CONCLUSIONS] The disturbed part of the air flow is in the form of a system of quasi-stationary vortices rotating in opposite directions. Appendix F 191 Aircraft Accident Report • Winds need to be within 30 degrees of the direction normal to the mountain ridge. • The presence of a jet stream with it... ||| [AAR0101.pdf_chunk_0172]: [CONCLUSIONS] As the encounter progressed, we received a very sharp-edged blow which was followed by many more. As the first sharp-edged encounter started bleeding off, we developed an almost instantaneous rate of roll at fairly high rate. The roll was to the far left and the nose was swinging up an...",,,,
2,2_runway_taxiway_controller_taxi,"runway, taxiway, controller, taxi, controllers, swa, crew, traffic, airport, surface",177,"[AAR0002.pdf_chunk_0066]: [ANALYSIS] Analysis 61 Aircraft Accident Report FAA should require POIs assigned to Part 121 carriers that use auxiliary performance computers to review and ensure the adequacy of training and procedures regarding the use of this equipment and the interpretation of the data generated, including land... ||| [AAR0705.pdf_chunk_0069]: [ANALYSIS] This analysis discusses the taxi and attempted takeoff sequence and the associated  human factor issues, survival factors, efforts to mitigate surface navigation errors, ATC  staffing, and other issues related to the accident flight. Taxi and Attempted Takeoff Sequence 2.2  The pilots att... ||| [AAR0705.pdf_chunk_0070]: [ANALYSIS] Two two’s a short taxi.” Although the CVR did not record either  pilot explicitly referencing the airport chart, this statement is consistent with the first  officer examining the chart because no specific taxi instructions had been provided to  the flight crew. Also, the number of times...",,,,
3,3_collision_traffic_controller_cessna,"collision, traffic, controller, cessna, target, radar, aircraft, separation, controllers, pilot",166,"[AAR0902.pdf_chunk_0029]: [ANALYSIS] The pilot did not see the police helicopter, but the on-board photographer noticed that a  helicopter had passed close to their position. The pilot acknowledged that his workload could be  “a bit hectic” and that he had let the coverage of the story distract him from his altitude  awarene... ||| [AAR1005.pdf_chunk_0049]: [CONCLUSIONS > FINDINGS] 4.1  Findings  1. Both pilots were properly certificated and qualified in accordance with applicable federal  regulations.  2. Available evidence suggested that the airplane pilot was not likely affected by fatigue at the  time of the accident. The helicopter pilot had an op... ||| [AAR1005.pdf_chunk_0050]: [CONCLUSIONS > FINDINGS] The helicopter would not have been obscured from the airplane pilot’s view but would likely  have been difficult for him to detect until the final seconds before the collision because,  before that time, the helicopter would have appeared as a relatively small and stationary...",,,,
4,4_engine_propeller_power_engines,"engine, propeller, power, engines, turbine, takeoff, failure, right, right engine, blade",162,"[AAB0402.pdf_chunk_0045]: [ANALYSIS] Small nicks and tears characteristic of foreign-object damage43 were  found on the leading edges and tips of the axial compressor blades. Metallic deposits found  spattered on both gas generator and power turbine airfoils were confirmed as aluminum. Because the Turbomeca Arriel 1D1 engine... ||| [AAR-90-06.pdf_chunk_0066]: [ANALYSIS] The location of parts of the  No. 2 engine and empennage structure near Alta, Iowa, together with the  '  75  documentation and analysis of the No. 2 engine components and surrounding  structure, led the Safety Board to conclude that the No. 2 engine stage 1 fan  disk fracture and separat... ||| [AAR0101.pdf_chunk_0118]: [ANALYSIS] Witnesses also reported observing a “mist” trailing the airplane's right wing. Both the sounds and the mist could Analysis 117 Aircraft Accident Report have been associated with engine surges (compressor stalls) that could have accompanied an attempted relight and acceleration of engines...",,,,
5,5_probable_probable cause_cause_national,"probable, probable cause, cause, national, transportation safety, transportation, national transportation, board, safety, accident",159,"[AAB0101.pdf_chunk_0033]: [ANALYSIS] As a result, the south local controller cleared two air carrier flights to land  on the debris-strewn runway after the accident. One of the airplanes landed uneventfully, and the  other performed a touch-and-go, as directed by the south local controller after the driver of an  airport gro... ||| [AAB0201.pdf_chunk_0058]: [ANALYSIS] P&W’s Submission In an October 6, 2000, letter, P&W stated that it believed that “the facts, as gathered to date, sufficiently represent Pratt & Whitney’s perspective on this crash. Therefore, Pratt & Whitney will not be providing a further submission to be considered during the developme... ||| [AAB0202.pdf_chunk_0034]: [PROBABLE CAUSE] Further, although the controller did not give the pilot the information about his southeasterly heading or try to determine why the pilot made the turn and given that the pilot responded to the controller’s instructions, the Board determined that this omission did not cause or exace...",,,,
6,6_evacuation_emergency_passengers_attendants,"evacuation, emergency, passengers, attendants, flight attendants, cabin, exit, attendant, flight attendant, arff",148,"[AAB0401.pdf_chunk_0039]: [PROBABLE CAUSE] The Safety  Board concluded that if the passengers and crew had not been able to evacuate, there would not have been enough  ARFF personnel to enter the airplane and rescue occupants. The description for this accident, DCA00MA079, can  be found on the Safety Board’s Web site at <htt... ||| [AAR0001.pdf_chunk_0179]: [ANALYSIS] The Safety Board is concerned about the delay in the implementation of Safety Recommendation A-95-120.217 In addition, the Safety Board is especially concerned that the FAA, until it received queries from the Board, was apparently not aware of, or not addressing, procedural barriers that... ||| [AAR0001.pdf_chunk_0180]: [ANALYSIS] However, the Navy had not yet received a request for specific Federal firefighting and medical resources; therefore, it would have been inappropriate for the Chief of Staff to have dispatched these resources. 217 The Safety Board is also disappointed that the aural MSAW alert could not be...",,,,
7,7_hours_certificate_held_medical certificate,"hours, certificate, held, medical certificate, employed, total, land, hearing, ratings, medical",126,"[AAB0704.pdf_chunk_0013]: [PROBABLE CAUSE] However, after the controller received no radio response from the pilot, he should have made further attempts  to contact the flight by radio and should have noticed that radar data for the flight ceased. NTSB/AAB-07/04  13  BY THE NATIONAL TRANSPORTATION SAFETY BOARD  MARK V. ROSEN... ||| [AAR6904.pdf_chunk_0036]: [(a) FINDINGS] I First Officer John A. Mazur, aged 30, was employed by North Centrel Airlines on April 1968. He held commercial pilot certificate No. 1555450, with airplane multi/single engine land and instrument ratings. His last second-class medical certificate was dated December 5, 1967, and was... ||| [AAR6904.pdf_chunk_0037]: [(a) FINDINGS] The total time on the airframe was 25,219 hours, of which 3,238 hours were logged subsequent to the conversion. Time since the last maintenance check was 6h hours. The aireraft was equipped with Allison engines and Aeroproducts propellers, whose histories were as follows:  Position In...",,,,
8,8_controller_pilot_clearance_radar,"controller, pilot, clearance, radar, terrain, flight, radial, course, vfr, heading",111,"[AAB0202.pdf_chunk_0031]: [ANALYSIS] For more information, see the January 9, 2002, addendum to the Systems Group Chairman’s Factual Report.  31 NTSB/AAB-02/02 Air Traffic Controller Actions The procedures in FAA Order 7110.65, “Air Traffic Control,” Paragraph 10-2-9, “Radar Assistance Techniques,” do not directly apply to s... ||| [AAB0202.pdf_chunk_0032]: [ANALYSIS] This action and the controller’s postaccident statement that he was surprised when the pilot asked to be diverted the second time (at 1923:46) because he thought the pilot wanted assistance to continue to EIW indicates that the controller did not understand or hear the pilot’s first reque... ||| [AAB0202.pdf_chunk_0033]: [ANALYSIS] At 1928:36, the controller asked the pilot, “you have any more attitude problems,” and the pilot responded, “the attitude problems are continuing.” ATC radar show that the airplane entered a left turn to the southeast as the pilot was making this statement. At 1929:31, the pilot requested...",,,,
9,9_stall_stick_shaker_stick shaker,"stall, stick, shaker, stick shaker, recovery, pitch, aoa, airplane, abx, airspeed",100,"[AAB0401.pdf_chunk_0033]: [ANALYSIS] The airplane was operating in accordance with a Canadian flight permit and a special use  authorization issued by the FAA and was properly equipped to conduct flight tests. Examination of  the flight controls, the modified PFS units, and the airplane’s engines and systems found no  eviden... ||| [AAB0401.pdf_chunk_0034]: [ANALYSIS] Moreover, the aft c.g. and the aggressive pitch control inputs by the pilot eliminated the safety  margin that the c.g. limit and the lower pitch rate guidance of 3° per second were intended to  provide. Safety Board staff and Bombardier simulation studies indicated that either restoring... ||| [AAB0401.pdf_chunk_0036]: [ANALYSIS] The preflight briefing also did not include a discussion about test maneuver  techniques or about what procedures to follow in the event of a problem or failure in the  modified systems to be tested. Pitch rate targets were also not discussed in the context of an aft  c.g. test flight. Al...",,,,
10,10_disk_inspection_crack_blade,"disk, inspection, crack, blade, ultrasonic, propeller, fatigue, engine, cracks, hub",100,"[AAR-90-06.pdf_chunk_0069]: [ANALYSIS] The investigation  disclosed that the liberated pieces of the engine banjo frame contained  transferred titanium. However, the Safety Board could not determine which of  the titanium engine parts struck the frame.  2.4.2  Initiat'ion and Propagation of Fatigue Crack  . Metallurgical exami... ||| [AAR-90-06.pdf_chunk_0070]: [ANALYSIS] The actual surface length of the discolored  area is 0.476 inch. The GEAE fracture mechanics analysis also was used to estimate the  size of the fatigue crack at the time of the inspection. The analysis  estimated that the surface length of the crack was 0.498 inch long at the  last inspe... ||| [AAR-90-06.pdf_chunk_0071]: [ANALYSIS] This accident demonstrates the difficulty of inspection. Therefore, to some extent, the engine manufacturers rely upon the billet  fabrication procedures for their overall quality assurance of disk material. Although the billet producers have been constantly striving to upgrade the  quali...",,,,
11,11_wing_crack_inspection_skin,"wing, crack, inspection, skin, fatigue, lap, joint, aloha, maintenance, aloha airlines",94,"[AAB1301.pdf_chunk_0017]: [ANALYSIS] ANALYSIS  There were no relevant anomalies during the preflight check and taxi of the accident  airplane. On the takeoff roll, shortly after liftoff, the No. 2 engine pylon separated from the left  wing. The No. 2 engine nacelle and pylon assembly struck the No. 1 engine nacelle, causing... ||| [AAB1301.pdf_chunk_0018]: [ANALYSIS] The records review and  termination of the repetitive inspections based on the completion entry were in accordance with  applicable practice and regulations. If the erroneous entries had not been made, Omega would  have either continued its inspections of the midspar fitting or noted the... ||| [AAB1302.pdf_chunk_0011]: [ANALYSIS] These cracks and others in the area had propagated entirely  through the skin thickness. The NTSB concludes that fatigue cracking initiated at rivet hole 85  located at BS 697. The material properties for the skins, doubler, and rivets were all checked and  satisfied the Boeing specificat...",,,,
12,12_sleep_fatigue_hours_duty,"sleep, fatigue, hours, duty, rest, day, time, accident, officer, performance",84,"[AAB0605.pdf_chunk_0022]: [ANALYSIS] The controller’s apparent  perception that flight crews operating under VFR are always able to avoid terrain and obstacles  regardless of flight conditions is incorrect, and his failure to take appropriate action placed the  airplane in an unsafe situation. The controller had the knowledg... ||| [AAB0607.pdf_chunk_0024]: [ANALYSIS] By the time the wreckage was identified,  however, adverse weather had moved in that prevented rescue personnel from reaching the site until  0630 on November 30, 2004. A review of the autopsy report for the active-duty military passenger, who initially  survived at the accident site but... ||| [AAR0001.pdf_chunk_0168]: [ANALYSIS] At the beginning of the approach, the captain made unsolicited comments related to fatigue, stating “eh...really...sleepy.” In its investigation of the 1993 American International Airways accident at Guantanamo Bay, Cuba, the Safety Board noted that individuals often tend to underestimate...",,,,
13,13_faa_oversight_surveillance_training,"faa, oversight, surveillance, training, poi, program, safety, operations, air, records",79,"[AAR0001.pdf_chunk_0190]: [ANALYSIS] The KCAB inspectors provided an annual evaluation of the flight skills of the check airmen and examiners but did not observe proficiency checks or check rides on Korean Air’s wide-body fleet.225  According to its director, the KCAB routinely conducts one annual safety inspection, four qua... ||| [AAR0001.pdf_chunk_0191]: [ANALYSIS] Also, cockpit approach procedures (for example, for the flying and nonflying pilot roles) were taught anecdotally and were not documented. After the accident and discussions with Safety Board investigators, the KCAB asked Korean Air to modify its simulator training syllabus to include a d... ||| [AAR0001.pdf_chunk_0192]: [ANALYSIS] Aldershot: Hampshire, England, p. 182. 228 The FAA’s position title for POIs assigned to foreign carriers is International Geographic Inspector (Operations). Analysis 168 Aircraft Accident Report accident stated that oversight of foreign carriers under Part 129 included inspections of tri...",,,,
14,14_icing_atr_icing conditions_freezing,"icing, atr, icing conditions, freezing, conditions, 4184, flight 4184, aileron, hinge moment, ice",75,"[AAR1102.pdf_chunk_0101]: [CONCLUSIONS > FINDINGS] Due to the early morning hour of the accident flight and cumulative sleep debt, it is likely  that fatigue degraded the captain’s performance.  81  NTSB  Aircraft Accident Report  20. Dispatching and operating an airplane in known icing conditions for which the airplane is n... ||| [AAR9601.pdf_chunk_0000]: [ANALYSIS] ANALYSIS Gore ral .0....ceecceecceseesseceeceseeeeneescecaeceeeeeneeeaeesaeceseceseeeaeecaeeeeeeeeeeaeeeaeaes 158 Summary of Accident Sequence ..........ccccccecesceessecceseeeseeeceseeeeaeeeesaees 159 Meteorological Factors ........ccccccscccesseceeseceeseccsseeeseseecsecenseceseseeensae... ||| [AAR9601.pdf_chunk_0001]: [CONCLUSIONS] CONCLUSIONS FINdingS ......ceeccececccssseceeccceececesecessececseeccseeeseseecsseeeseeeeceseeceeneeeeeeeesaes 203  3.2  Probable Cause.........cccceecececcccccccecsssseececcccceccacsssesceccececeaaeaseececeeceeeeanans RECOMMENDATIONS .ouicciccccccccecececscecscecsccccccccccecececececc...",,,,
15,15_rudder_pedal_rudder pedal_input,"rudder, pedal, rudder pedal, input, yaw, inputs, yaw damper, control, damper, left",71,"[AAR0101.pdf_chunk_0112]: [FINDINGS] 1.18.4.1 Findings Note: Because the Safety Board’s analysis of the USAir flight 427 accident also included analysis of the United flight 585 accident and the Eastwind flight 517 incident, some of the findings pertain to these two events. 90 The CVR transcript indicates that, at 0914:20, b... ||| [AAR0101.pdf_chunk_0122]: [ANALYSIS] There is also no evidence that a ground spoiler deployed to cause the lateral upset. The condition of the ground spoiler control valve slide was consistent with a retracted spoiler position. Further, had either the flight or ground spoilers been extended in flight, the airplane would not... ||| [AAR0101.pdf_chunk_0137]: [ANALYSIS] In its computer simulation, the Safety Board matched this heading change by introducing a crosswind gust component, resulting in right yaw. The yaw rate was sustained for more than 3 seconds before a rapid right roll developed. This sustained yaw would have been apparent to the captain as...",,,,
16,16_trim_stabilizer_control_tab,"trim, stabilizer, control, tab, elevator, trim tab, horizontal stabilizer, aileron trim, horizontal, pitch",68,"[AAB1201.pdf_chunk_0027]: [ANALYSIS] However, during the roll events, the airplane also rapidly pitched up. The  characteristics of the pitch changes were such that, within about 1 second, the vertical G levels  rose from about 3 G to 17.3 G; both the rate of G onset and the high-G level exceeded human  tolerance. Based on a... ||| [AAB1201.pdf_chunk_0028]: [ANALYSIS] The left trim tab’s inboard hinge screw showed  evidence of reverse bending fatigue, and corrosion on the fatigue fracture features indicated that  the fatigue cracking had been present for a prolonged time before the screw ultimately failed in  31  NTSB/AAB-12/01  overload during the acc... ||| [AAB1201.pdf_chunk_0029]: [ANALYSIS] The  addition of filler material to the elevator trim tabs (which increased their weight and moved their  CG aft) also increased the potential for flutter. Excitation of the flutter resulted in dynamic  compressive loads in the left tab link assembly that increased beyond its buckling str...",,,,
17,17_135_operations_faa_charter,"135, operations, faa, charter, oversight, training, operators, flights, cfitavoidance, ntsb",66,"[AAR0001.pdf_chunk_0182]: [ANALYSIS] Navy, U.S. Air Force, U.S. Coast Guard, Federal Emergency Management Agency, and all other affected agencies, to define and coordinate emergency notification and response procedures to ensure that timely emergency notifications are made to all local and Federal agencies according to need,... ||| [AAR0001.pdf_chunk_0183]: [ANALYSIS] Pending further correspondence from the FAA, Safety Recommendation A-96-95 was classified “Open—Acceptable Response” on November 13, 1997. A CFIT Education and Training Aid, which was developed under the auspices of the FSF and made available to air carriers in 1997, provides an overall s... ||| [AAR0303.pdf_chunk_0060]: [ANALYSIS] The Board is also concerned that the FAA requires en route inspections of Part 135 scheduled operations, but not for Part 135 on-demand operations, despite its own acknowledgement that en route inspections are one of the best means for ensuring adequate surveillance. The Safety Board is a...",,,,
18,18_sms_operators_fdm_ntsb,"sms, operators, fdm, ntsb, safety, 135, faa, program, 135 operators, recommendation",63,"[AAR0701.pdf_chunk_0075]: [ANALYSIS] SMS program initiatives have been developed in the international aviation industry. For example, the European Joint Aviation Authorities recommend, but do not require, air carriers to establish an SMS program. Also, in June 2005, Transport Canada passed regulations requiring that air carr... ||| [AAR1403.pdf_chunk_0071]: [ANALYSIS] Any organization that wishes to actively manage safety as part of an effective SMS must  continuously strive to discover, understand, and mitigate the risks involved in its operations. This  includes establishing a just culture in which mutually agreed principles are established to draw a... ||| [AAR1603.pdf_chunk_0058]: [ANALYSIS] In this case, Execuflight had established SOPs, but the flight crew consistently failed to  follow them. As noted in FAA AC 120-71A, a lack of firm implementation of SOPs by  management poses a danger in that flight crews “too easily become participants in an undesirable  double standard...",,,,
19,19_cam_cam1_source_content,"cam, cam1, source, content, sound, source content, time source, ah, okay, zero",61,"[AAB0201.pdf_chunk_0080]: [PROBABLE CAUSE] INTRA-COCKPIT COMMUNICATION             AIR-GROUND COMMUNICATION    TIME &        TIME &  SOURCE    CONTENT    SOURCE  CONTENT        0121:14    RDO-2a  departure, EgyptAir nine eight nine in your frequency.    0121:18    DEP  EgyptAir nine ninety heavy New York you're radar contact... ||| [AAB0201.pdf_chunk_0081]: [PROBABLE CAUSE] I entered three one zero.    0125:32    CAM-3  that's why it gave you maximum altitude.    0125:35    HOT-2a  I swear I entered three one zero.    0125:40    HOT-2a  ten thousand climbing.    0125:42    CAM-1a  thirty three.    0125:48    HOT-2a  I had even entered two nine zero.... ||| [AAB0201.pdf_chunk_0082]: [PROBABLE CAUSE] Captain Habashi, would you like to drink  something? Captain Hatem, would you like to drink  something?    0130:23    CAM-?  [sounds similar to coughing]    0130:45    CAM-?  [unintelligible conversation in background]    0130:55    CAM-?  where is our chart?    0130:57    CAM-?  [s...",,,,
20,20_wing_ice_contamination_deicing,"wing, ice, contamination, deicing, snow, wings, stall, takeoff, airfoil, surfaces",61,"[AAB0603.pdf_chunk_0025]: [ANALYSIS] The presence of upper wing surface contamination is likely because the airplane was  parked on the ground for about 40 to 45 minutes during freezing precipitation and it was not  deiced. A witness observation of upper wing surface contamination while the airplane was  parked, as well as a... ||| [AAB0603.pdf_chunk_0026]: [ANALYSIS] Moreover, ice accumulation in this area would likely  have been difficult to visually detect from the cockpit because the airplane’s wing paint color  was white. Following the accident, the Safety Board published a safety alert39 that summarized the  Board’s previous findings regarding th... ||| [AAR1102.pdf_chunk_0059]: [ANALYSIS] 2. Analysis  2.1 General  The captain and the first officer were certificated in accordance with Federal regulations  and were current and qualified in accordance with Empire Airlines’ training requirements. The  investigation found no evidence that the pilots’ performance was affected by...",,,,
21,21_elevator_relief_boeing_egyptian,"elevator, relief, boeing, egyptian, relief officer, ntsb, pca, eit, 990, movements",60,"[AAB0201.pdf_chunk_0059]: [ANALYSIS] Although the captain reported several minor anomalies during these interviews (including an autopilot 86 For additional information, see the Systems Group Chairman’s Factual Report and its addendum and the Materials Laboratory Factual Report.  53 NTSB/AAB-02/01 anomaly), he told investiga... ||| [AAB0201.pdf_chunk_0060]: [ANALYSIS] Mechanical Failure/Anomaly Scenarios  The Safety Board evaluated possible mechanical failure and pilot action scenarios in an attempt to determine whether they were consistent with the elevator movements made during the accident sequence. As previously discussed in the section titled, 87... ||| [AAB0201.pdf_chunk_0061]: [ANALYSIS] As previously mentioned, one of the recovered PCAs was found with a pin (that attached the spring guide to the servo valve slide) sheared and one coil of the bias spring improperly positioned over the head portion of the spring guide. However, there were no marks on any of the surfaces or...",,,,
22,22_medical_drug_drugs_parachute,"medical, drug, drugs, parachute, marijuana, use, jump, pilots, pilot, faa",56,"[AAR0402.pdf_chunk_0072]: [ANALYSIS] Another possible shortcoming of current color vision certification standards and related screening tests is that they may not appropriately evaluate a pilot’s ability to rapidly discriminate among colors. Therefore, the Safety Board concludes that existing aviation medical certification s... ||| [AAR0402.pdf_chunk_0073]: [ANALYSIS] Therefore, the Safety Board concludes that one or more of the color vision screening tests currently approved for use in the aviation industry (for example, the FALANT) are not adequate and that these tests should be identified and their use discontinued. The Safety Board believes that th... ||| [AAR0802.pdf_chunk_0049]: [ANALYSIS] Even though there was some uncertainty as to whether  the runway overrun was an accident or an incident, it would have been prudent for  Pinnacle to comply with the drug and alcohol testing regulations as if the overrun were  to be classified as an accident. After another recent accident,...",,,,
23,23_elevator_maintenance_elevator control_control,"elevator, maintenance, elevator control, control, tab, control tab, air, mechanic, air midwest, cass",53,"[AAR0302.pdf_chunk_0070]: [ANALYSIS] To the contrary, CVR and FDR evidence indicates that the first officer began to move the control column forward, countering the airplane’s unusual nose-up pitch rate, about the time the airplane reached its rotation speed. Further, CVR evidence indicates that the first officer began to ad... ||| [AAR0302.pdf_chunk_0071]: [ANALYSIS] The Safety Board’s subsequent airplane performance study indicated that the change observed in the FDR’s control column and elevator data at this time could be explained by a 3º to 4º TEU shift in the airplane’s right control tab position relative to the left control tab. This shift in co... ||| [AAR0302.pdf_chunk_0072]: [ANALYSIS] This scenario is consistent with evidence of contact damage observed on the forward edges of the accident airplane’s right control tab crank fitting and would have resulted in the abnormal nose-up pitching observed in the FDR data as the airplane neared rotation speed. Therefore, the Safe...",,,,
24,24_ice_icing_icing conditions_boots,"ice, icing, icing conditions, boots, deicing, deice, conditions, boot, deicing boots, rough",51,"[AAR0303.pdf_chunk_0053]: [ANALYSIS] Several pilot reports made in the vicinity of EVM about the time of the accident and an analysis of those reports indicated that icing was likely occurring in two distinct bands around the time of the accident: moderate icing was present between approximately 8,000 and 11,000 feet, and li... ||| [AAR0702.pdf_chunk_0033]: [ANALYSIS] During the approach, the flight crew of the sister ship, which was following the accident flight, cycled the deice boots numerous times and maintained a high airspeed and, subsequently, landed safely, indicating the importance of taking these actions to counteract the hazardous effects of... ||| [AAR0702.pdf_chunk_0034]: [ANALYSIS] At 0859:29, the CVR recorded the first officer state that the Vref was 96 knots. In the case of this flight, the Vref should have been increased from 96 to 104 knots because of the icing conditions. The CVR did not record either pilot mention increasing the airspeed at any point during th...",,,,
