topic_id,topic_name,keywords,chunk_count,sample_chunks,your_decision,new_name,merge_with,notes
25,25_acme_alaska airlines_end play_jackscrew,"acme, alaska airlines, end play, jackscrew, play, alaska, wear, lubrication, nut, acme nut",49,"[AAR0201.pdf_chunk_0139]: [ANALYSIS] The inner diameter of those ridges was almost identical to the outer diameter of the acme screw threads, which is consistent with the worn acme nut threads having been sheared off by the acme screw threads during airplane-nose-down trimming movements. Each of the acme nut threads makes 16... ||| [AAR0201.pdf_chunk_0140]: [ANALYSIS] The study showed that the bending deformations resulting from a 2,000-pound load on a single highly worn thread spiral caused a drastic change in the thread’s behavior, indicating that a structural failure, rather than shearing failure, is possible. Further, the results of the Safety Boar... ||| [AAR0201.pdf_chunk_0152]: [ANALYSIS] As previously discussed, the expected wear rate is about 0.001 inch per 1,000 flight hours.232 Therefore, the Safety Board concludes that the acme nut threads on the accident airplane’s horizontal stabilizer jackscrew assembly wore at an excessive rate. There is, however, no reason to bel...",,,,
26,26_checklist_oxygen_engine_cabin,"checklist, oxygen, engine, cabin, american airlines, valve, emergency, american, filter, light",47,"[AAB0001.pdf_chunk_0029]: [ANALYSIS] As the flight continued, it deviated from its assigned course and failed to level at its assigned altitude (FL 390). There was no evidence that the flight crew attempted to intervene43 over the next 4 hours, as the airplane continued to   40 Sunjet Aviation’s documentation of aircraft sys... ||| [AAB0001.pdf_chunk_0030]: [ANALYSIS] Because this accident would not have occurred without both the loss of cabin pressure and the failure of the flight crew to receive supplemental oxygen, the Safety Board considered possible reasons for both of these key events in the accident sequence. LOSS OF CABIN PRESSURIZATION Availab... ||| [AAB0001.pdf_chunk_0031]: [ANALYSIS] If there is no inlet bleed air, the valve main spring will close the flow control valve completely. Although, as previously discussed, bleed air was available to open the flow control valve, the condition of the flow control valve indicated that it was in its fully closed position at impa...",,,,
27,27_cvr_recorder_recorders_voice,"cvr, recorder, recorders, voice, cockpit voice, cvrs, cockpit, audio, flight data, data",47,"[AAR0401.pdf_chunk_0138]: [ANALYSIS] Safety Recommendation A-97-36 asked the FAA to require the inspection of CVRs aboard Beech 1900 airplanes and ensure that the operator take corrective actions so that the intelligibility of recorded communications was as high as practicable. Raytheon Aircraft Company issued Service Bullet... ||| [AAR0401.pdf_chunk_0139]: [ANALYSIS] On January 16, 2003, the Safety Board stated its concern that that the FAA’s maintenance survey would address only one part of the CVR reliability problem. The Board’s safety recommendation letter stressed that it was the flight crew’s responsibility to check the CVR for proper operation... ||| [AAR0602.pdf_chunk_0063]: [ANALYSIS] Analysis 55 Aircraft Accident Report the first flight of the day. The FAA indicated that the intent of the notice was to persuade the operators to configure the CVRs during future major maintenance cycles so that flight crews would be able to test them. The FAA also stated that it made a...",,,,
28,28_thrust_reverse_reverse thrust_epr,"thrust, reverse, reverse thrust, epr, reverser, thrust reverser, landing, reversers, thrust reversers, 13 epr",47,"[AAR0102.pdf_chunk_0150]: [ANALYSIS] Likewise, Boeing’s MD-80 FCOM indicated that reverse thrust of no more than 1.3 EPR should be used on wet or contaminated runways, except in an emergency. However, FDR evidence indicated that reverse thrust exceeded 1.3 EPR several times during flight 1420’s landing sequence.199 Further,... ||| [AAR0102.pdf_chunk_0151]: [ANALYSIS] The left engine EPR reached values of 1.3 or greater almost continuously; the right engine EPR reached values of 1.3 or greater several times. The heading stopped moving left, and rudder effectiveness was restored, when the thrust reversers were briefly stowed. When reverse thrust was app... ||| [AAR0102.pdf_chunk_0152]: [ANALYSIS] Therefore, the Safety Board believes that the FAA should issue a flight standards information bulletin that requires the use of 1.3 EPR as the maximum reverse thrust power for MD-80 series airplanes under wet or slippery runway conditions, except in an emergency in which directional contr...",,,,
29,29_gear_landing_landing gear_touchdown,"gear, landing, landing gear, touchdown, md11, checklist, captain, bounce, bounced, second",46,"[AAR0002.pdf_chunk_0057]: [ANALYSIS] The pitch attitude was about 2° noseup and decreasing rapidly. The elevator was about 15° nose-down, although it was moving rapidly toward a nose-up position. Given the nose-down elevator position at that point in the bounce, there were probably no additional crew actions that could have... ||| [AAR0002.pdf_chunk_0060]: [ANALYSIS] Specifically, the FedEx MD-11 “advanced technique” for landing recommends that “elevator back pressure…be relaxed” about 10 feet before touchdown (to achieve a 1° decrease in pitch attitude). However, the captain’s nose-down elevator input, which moved the elevator from 12° nose-up to abo... ||| [AAR0002.pdf_chunk_0061]: [ANALYSIS] The FedEx MD-11 flight manual recommends that a “constant pitch attitude be maintained from 10 feet radio altitude until touchdown.” However, this guidance presupposes a stabilized approach and flare leading up to 10 feet radio altitude. In contrast, because the captain had destabilized t...",,,,
30,30_braking_runway_braking action_brake,"braking, runway, braking action, brake, landing, brakes, distance, reports, action, thrust",46,"[AAR0102.pdf_chunk_0142]: [ANALYSIS] The 20- to 25-knot crosswind component, however, exceeded the 10-knot limitation required by American’s flight manual for a runway with an RVR of less than 1,800 feet.  192 The Safety Board notes that, during flight 1420’s final approach segment, the microburst was  located northwest of t... ||| [AAR0102.pdf_chunk_0153]: [ANALYSIS] The crewmembers had also received a report from the controller about a strong crosswind, so they should have been aware that significant rudder inputs could be required to maintain directional control of the airplane on the runway and that these inputs could take away from their ability t... ||| [AAR0102.pdf_chunk_0154]: [ANALYSIS] The Safety Board acknowledges that American has implemented specific criteria requiring the use of autobrakes but is concerned that the company still does not require autobrakes during landings with crosswinds. In the aviation industry, it is generally understood that landing during high...",,,,
31,31_seat_shoulder_seats_harness,"seat, shoulder, seats, harness, shoulder harness, restraint, children, occupant, passenger, child",45,"[AAR-90-06.pdf_chunk_0102]: [ANALYSIS] On May 30, 1990  Revise 14 CFR 91, 121 and 135 to require that all occupants be  restrained during takeoff, landing, and turbulent conditions,  and that all infants and small children below the weight of  40 pounds and under the height of 40 inches to be restrained  in an approved child r... ||| [AAR0604.pdf_chunk_0066]: [ANALYSIS] For example, after the passengers boarded the airplane, the cabin aide offered the passengers a beverage and four accepted. The drinks were served in glasses or ceramic/china cups, several of which were recovered on or near passenger seats after the accident, which is not consistent with... ||| [AAR0704.pdf_chunk_0055]: [ANALYSIS] In its  November 20, 2006, response to this recommendation, the FAA stated that it would not  include, in the final rule requiring damage-tolerance-based supplemental inspections,  airplanes that were type-certificated before 1958 and had a maximum passenger seating  capacity of fewer tha...",,,,
32,32_helicopter_pilot_helicopters_terrain,"helicopter, pilot, helicopters, terrain, accident, flight, pilots, water, imc, altitude",44,"[AAB0402.pdf_chunk_0041]: [ANALYSIS] Analysis of the atmospheric conditions disclosed no evidence of any meteorological  phenomenon that was contributory to the accident other than the high-ambient temperatures and  resultant high-density altitude. The winds at both the top of the cliff and at the accident site were  about 5... ||| [AAB0402.pdf_chunk_0042]: [ANALYSIS] Several of the operator’s tour pilots, including the accident pilot,  nicknamed this maneuver the Thelma and Louise descent. Interviews with passengers who had  flown with the accident pilot before the accident and other people familiar with the way he flew  his tour indicated that he pre... ||| [AAB0704.pdf_chunk_0011]: [ANALYSIS] The rules for operating within class B airspace are outlined in 14 CFR 91.131 and include two-way  radio and transponder requirements. NTSB/AAB-07/04 11  ANALYSIS  Examination of the helicopter revealed no mechanical deficiencies, and no evidence of  impact with a bird or other object was...",,,,
33,33_door_cargo door_cargo_latch,"door, cargo door, cargo, latch, cams, open, closed, lock, position, locked",43,"[AAR7302.pdf_chunk_0012]: [ANALYSIS AND CONCLUSIONS] The sccond test revealed thac the force required to ssow the haadle was approximately 120 pounds, When the door linkage was forced overcenter, the locking pins did not engage. $e was noted further that the sliding lock tube was deflected, and the cap end made contact with... ||| [AAR7302.pdf_chunk_0013]: [ANALYSIS] He had to force the handle closed with his knee, and the vent decr, which is also operated by the handic, did not then close properly. A subsequent test of the door m -chanism demonstrated thet the door handle could actually be stowed without the lockpins in place it a force of 120 pounds... ||| [AAR7302.pdf_chunk_0017]: [(a) FINDINGS] Stabilizer crim was available, although the stabilizer indicator was inoperative. ..1¢ crew was not aware of that, and they did not use trim for the approach and landing. There were no malfunctions of the three hydraulic systems, the airplane’s brake system, and the nosewheel steering...",,,,
34,34_generator_electrical_power_bus,"generator, electrical, power, bus, attitude, indicator, standby, switch, attitude indicator, instruments",43,"[AAB0202.pdf_chunk_0030]: [ANALYSIS] He also told ATC that he was trying to use the right-side attitude indicator, which indicates that the airplane did not experience a total vacuum system failure. Examination of the wreckage revealed rotational marks in the left and right engine vacuum pumps, which indicates that they were... ||| [AAR0301.pdf_chunk_0030]: [ANALYSIS] The Safety Board concludes that the physical evidence recovered from the wreckage site and the recorded radar data indicate that a complete loss of a.c. electrical power occurred aboard the airplane. Further, a.c. power was not restored any time after it was lost; if a.c. power had been r... ||| [AAR0301.pdf_chunk_0031]: [ANALYSIS] Also, as demonstrated by postaccident examination and testing of a King Air 200 airplane that was similarly equipped to N81PF, instrument flags would have appeared on the pilot’s altimeter, attitude indicator, horizontal situation indicator (HSI), radio altimeter, RMI, and altitude presel...",,,,
35,35_captain_officer_captains_training,"captain, officer, captains, training, flight, flying, officers, pilot, approach, board",41,"[AAR0001.pdf_chunk_0166]: [ANALYSIS] Although the precise reason(s) for the lack of monitoring by the flight crew could not be determined, the Safety Board concludes that the first officer and flight engineer failed to properly monitor and/or challenge the captain’s performance, which was causal to the accident. Problems ass... ||| [AAR0102.pdf_chunk_0156]: [ANALYSIS] In addition, the manual states, “stopping distances are provided for guidance information only to assist in the selection of the most desirable setting.” Analysis 140 Aircraft Accident Report 2.2.3 Human Factors During the accident flight, both crewmembers made basic errors in flight mana... ||| [AAR0303.pdf_chunk_0048]: [ANALYSIS] 2. Analysis 2.1 General The flight crewmembers were properly certificated and had received the training for pilot certification prescribed by Federal regulations.79 No evidence indicated any preexisting medical or other physical condition that might have adversely affected the flight crew...",,,,
36,36_recorder_flight recorder_crashresistant_crashresistant flight,"recorder, flight recorder, crashresistant, crashresistant flight, data, ntsb, image, recorders, cockpit, recorder systems",40,"[AAR0602.pdf_chunk_0064]: [ANALYSIS] The periodic maintenance check of the CVR should include an audio test followed by a download and review of each channel of recorded audio. The downloaded recording should be checked for overall audio quality, CVR functionality, and intelligibility. In addition, the FAA’s actions in respo... ||| [AAR0602.pdf_chunk_0065]: [ANALYSIS] The FAA’s letter also stated, “exempting certain helicopters from the FDR requirements would be in the public interest and would not adversely affect safety.” The Safety Board does not agree with the FAA’s position that the lack of an FDR aboard helicopters is in the public interest and d... ||| [AAR0902.pdf_chunk_0041]: [ANALYSIS] As a result, only one-sided    52 All of the ENG helicopters used the same beacon code because it signified operation according to the  provisions of the Sharp Echo LOA. Aircraft Accident Report    National Transportation Safety Board  37  conversations were available. These conversations...",,,,
37,37_hydraulic_rotor_yaw_tail,"hydraulic, rotor, yaw, tail, tail rotor, servo, pedal, yaw servo, helicopters, compensator",39,[AAB0402.pdf_chunk_0043]: [ANALYSIS] The helicopter’s skid-type landing gear was  found sitting upright and facing into the cliff face at the IPI on a large outcropping of boulders.38  A burn pattern and limited debris was found at this location. There was a second burn pattern  about 20 feet downslope where the helicopter h... ||| [AAB0402.pdf_chunk_0044]: [ANALYSIS] Determination of this control position was made with a high degree of confidence based on the collective  demand pointer on the fuel control unit; this is cable driven and not likely to have been influenced by vertical impact  forces on the collective torque and push/pull tubes.  41 In Eu... ||| [AAB0402.pdf_chunk_0047]: [ANALYSIS] These indications of positive directional control also  establish that the tail rotor and yaw control system was fully functional.      45 The location of the heat-damaged parts was consistent with the areas of greatest ground fire damage.  46 The gearbox rotated freely following applicat...,,,,
38,38_engine_ditching_failure_checklist,"engine, ditching, failure, checklist, engine failure, failure checklist, dualengine failure, dualengine, airplane, double engine",37,"[AAB0402.pdf_chunk_0046]: [ANALYSIS] Molten aluminum contacting cooler surfaces will have a  rough appearance, and will sometimes be present in globular form. This type of deposit will be easily scraped away  with a fingernail or knife (temporary adhesion). Both deposit forms will burn away quickly with continued operation.... ||| [AAR0701.pdf_chunk_0057]: [ANALYSIS] About 2200:38, the captain told the first officer to increase the airspeed to above 300 knots, and the first officer acknowledged this instruction. About 1 minute later, the captain again told the first officer to increase the airspeed to 300 knots. However, FDR data showed that the maxim... ||| [AAR0701.pdf_chunk_0058]: [ANALYSIS] The second factor was that the pilots had only received ground school instruction on the double engine failure checklist. Thus, it is possible that they were executing it for the first time. Even though maintaining an airspeed of 240 knots was a memory item on the checklist, it is possibl...",,,,
39,39_smoke_goggles_smoke goggles_cabin,"smoke, goggles, smoke goggles, cabin, emergency, cockpit, board, don, captain, emergency descent",36,"[AAR0707.pdf_chunk_0051]: [ANALYSIS] The flight crew also proactively began troubleshooting to determine the source  of the odor. Neither the UPS DC‑8 AOM nor the DC-8 Airplane Flight Manual states what  procedures should be accomplished in the event that only fumes are present. The flight  crew’s use of UPS fire and smoke‑r... ||| [AAR0707.pdf_chunk_0052]: [ANALYSIS] Analysis National Transportation Safety Board A I R C R A F T Accident Report 48 Use and Adequacy of Smoke, Fire, or Fumes Checklists 2.2.3  During the review of the flight crew’s actions and decision-making, investigators  found that company guidance and checklists regarding smoke, fire,... ||| [AAR0707.pdf_chunk_0053]: [ANALYSIS] Although the FAA provides guidance to crewmembers on issues related to inflight fires in AC 120-80, the AC does not provide guidance to flight crews on how to  respond to evidence of smoke, fire, and fumes in the absence of a cockpit alert. In 2004, an  international initiative was undert...",,,,
40,40_sar_dps_mission_alaska dps,"sar, dps, mission, alaska dps, pilot, alaska, nmsp, search, helicopter, risk",35,"[AAR0907.pdf_chunk_0066]: [ANALYSIS] He then attempted to  contact Trooper 2 by radio and got no response. During the investigation, NTSB investigators learned that, against MSP operational  policy, DOs routinely disregarded ADS-B loss of signal alerts and only attempted to contact  flight crews when a signal was lost during... ||| [AAR0907.pdf_chunk_0067]: [ANALYSIS] Additionally, visibility in the area was reported to be  approximately 50 feet, which would have further slowed the search process. Given the darkness,  NTSB  Aircraft Accident Report  62  fog, and delay in obtaining four-wheel drive vehicles, it would likely have taken several hours to... ||| [AAR0907.pdf_chunk_0068]: [ANALYSIS] This location raised confusion among PG County  personnel and, within 10 minutes, they called SYSCOM to verify the location. The PG County  dispatcher reported the discrepancy to an operator at SYSCOM who responded, ―okay I don‘t  know where the duty officer got those [coordinates]….‖ The...",,,,
41,41_cargo_weight_loading_fine,"cargo, weight, loading, fine, weight balance, balance, fine air, aeromar, pallet, cg",35,"[AAR0302.pdf_chunk_0087]: [ANALYSIS] Analysis 80 Aircraft Accident Report Although it was determined that the performance of cargo-handling personnel was not a factor in this accident, improper loading of the airplane’s cargo and/or a cargo shift during takeoff have been involved in previous accidents and were considered pos... ||| [AAR0401.pdf_chunk_0101]: [ANALYSIS] In fact, the first officer of the flight from Huntington, West Virginia (HTS), to Charlotte, North Carolina, on January 7, 2003, stated that “everything was normal” and “it was a good flying airplane.” 126 The flight crew made a 10-pound addition error when summing the weights that compri... ||| [AAR0401.pdf_chunk_0102]: [ANALYSIS] Table 12. Calculations for Air Midwest flight 5481 using the weight and balance program  in effect at the time of the accident. 127 According to the flight 5481 dispatch release, the airplane was loaded with 2,420 pounds of fuel before takeoff. Given Air Midwest’s taxi fuel burn assumptio...",,,,
42,42_training_commuter_checklists_safety,"training, commuter, checklists, safety, board, operations, checklist, flight, safety board, experience",34,"[AAR0701.pdf_chunk_0067]: [ANALYSIS] Section 2.2.5 also noted that these behaviors were examples of optimizing violations, which occur when someone disregards defined procedures intentionally to make a job more interesting or engaging, to push limits, or to impress another. Although Pinnacle Airlines had protections in place... ||| [AAR0701.pdf_chunk_0069]: [ANALYSIS] For regional operators that have the ability to download FDR data, routine monitoring of Part 91 flights can be an effective method to ensure that the flights are conducted according to standard operating procedures. For those operators that do not have the ability to review FDR data from... ||| [AAR0702.pdf_chunk_0038]: [ANALYSIS] Carriers, 1978 through 1990, Safety Study NTSB/SS-94/01 (Washington, DC: NTSB, 1994).  58 The complete text of Safety Recommendation A-94-3 to the FAA was as follows: “Require U.S. air carriers operating under 14 CFR Part 121 to provide, for flight crews not covered by the Advanced Qualif...",,,,
43,43_crm_training_crm training_crew,"crm, training, crm training, crew, resource, 135, resource management, management, flight, pilots",34,"[AAR0604.pdf_chunk_0058]: [ANALYSIS] First, they were aware in advance that they would be performing a high-speed RTO and were instructed to apply reverse thrust, brakes, and spoilers immediately and aggressively. Second, during these tests, the simulator pilots repeatedly performed high-speed RTOs in the simulator, and they... ||| [AAR0906.pdf_chunk_0063]: [ANALYSIS] Although these distractions might have been benign during a normal flight, they were  critical during the accident sequence, especially the later stages. The NTSB concludes that, as a  result of the first officer’s poor flying skills, his lack of airplane systems knowledge, and both  pilo... ||| [AAR1001.pdf_chunk_0120]: [ANALYSIS] On September  10, 2008, the NTSB stated that such a list would be responsive to the intent of the  recommendation as long as the list provided a strong emphasis on the monitoring and workload  management components of a CRM program. The NTSB classified the recommendation  “Open—Acceptable...",,,,
44,44_weather_tour_air tour_pilots,"weather, tour, air tour, pilots, hawaii, weather conditions, cuebased, conditions, camera, route",33,"[AAB0701.pdf_chunk_0017]: [ANALYSIS] Although a radar system capable of accurately observing the  north end of the island could not have detected the presence of a microburst, the characteristics  of the storm encountered by the accident helicopter (and two of three other tour helicopters in the  area) would have produced st... ||| [AAR0703.pdf_chunk_0042]: [ANALYSIS] Nearly all of his previous flight experience had been gained as a military pilot with the Indian Air Force. Though the pilot was experienced in helicopter operations and claimed previous mountain and coastal flying experience, he had few flight hours as a commercial air tour pilot and had... ||| [AAR0703.pdf_chunk_0043]: [ANALYSIS] The pilot may have expected that this would be the case during the accident flight; however, visibility was dramatically reduced along the top of the ridge as the incoming line of weather reached the high terrain. The Safety Board concludes that the pilot’s inexperience with Hawaii weathe...",,,,
45,45_goaround_goaround mode_mode_fo,"goaround, goaround mode, mode, fo, autopilot, activation goaround, inadvertent activation, activation, airplanes, control",32,"[AAR1401.pdf_chunk_0104]: [ANALYSIS] It is also possible that his  monitoring performance, and that of the other flight crewmembers, was degraded by fatigue,  which is known to influence attention and increase vigilance errors (Van Dongen et al. 2003,  117-126).  Human factors research has demonstrated that system operators... ||| [AAR1401.pdf_chunk_0107]: [ANALYSIS] The PF said he believed that only the PIC, in this case the PM, could call for a go-around. He said this was company policy resulting from a tail strike event that had occurred when an FO  had initiated a go-around. This statement contrasted with Asiana’s written policy in the 777  POM, w... ||| [AAR2002.pdf_chunk_0000]: [PROBABLE CAUSE] Probable Cause  The NTSB determines that the probable cause of this accident was the inappropriate  response by the first officer as the pilot flying to an inadvertent activation of the go-around mode,  which led to his spatial disorientation and nose-down control inputs that placed...",,,,
46,46_tca_action_midair_traffic,"tca, action, midair, traffic, recommendation, recommendations, collision, tcas, terminal, faa",32,"[AAR7226.pdf_chunk_0025]: [PROBABLE CAUSE] The Federal Aviation Administration  responded,  in  a  letter dated November 10, 1971, as follows:  ""This is in response to your safety recommendation, A-71-52,  issued 9 November 1971.  ""Recommendation  number 4 of our Near Midair collision Report  of July 1969 is similar to your... ||| [AAR7226.pdf_chunk_0026]: [PROBABLE CAUSE] The  program  should incorporate, in part,  Examograms and, in airmen examinations,  questions  referring to these graphics. The Federal Aviation Administration concurred with these  recommendations in a letter, dated February 15, 1972. Other recommendations (A-71-48 thru 51) were s... ||| [AAR7226.pdf_chunk_0027]: [PROBABLE CAUSE] I am advised  that during their initial review the recommendations  were considered sound and would be  implemented to the  extent feasible. The details of such action are being  staffed. The results of this staffing will be the  promulgation of specific instructions and guidance to...",,,,
47,47_battery_cell_cells_thermal,"battery, cell, cells, thermal, batteries, gs, runaway, 787, lithium, internal",32,"[AAR0707.pdf_chunk_0068]: [ANALYSIS] During the Safety Board’s  public hearing, the CPSC predicted that more incidents and recalls would occur if the  deficiencies were not addressed. Further, the increasing popularity of portable electronic  devices suggests that lithium battery-related incidents, particularly those involvi... ||| [AAR0707.pdf_chunk_0069]: [ANALYSIS] These initiatives will also heighten  awareness about the common risks associated with both primary and secondary lithium  batteries. Although the Safety Board is encouraged by these efforts, other concerns still  remain. The FAA currently maintains records of aviation incidents involving... ||| [AAR0707.pdf_chunk_0070]: [ANALYSIS] Analyzing future secondary and primary lithium battery-related incidents  should help determine the causes of the failures and, in turn, allow the most appropriate  transportation requirements to be established. Therefore, the Safety Board concludes  that an in-depth analysis of the cause...",,,,
48,48_fatigue_sleep_duty_fatigued,"fatigue, sleep, duty, fatigued, policy, safety, attendance, regulations, disorders, sleep disorders",31,"[AAR0102.pdf_chunk_0163]: [ANALYSIS] As a result, the Board issued Safety Recommendation A-99-45, asking the FAA to “establish within 2 years scientifically based hours-of-service regulations that set limits on hours of service, provide predictable work and rest schedules, and consider circadian rhythms and human sleep and r... ||| [AAR0402.pdf_chunk_0069]: [ANALYSIS] Analysis 60 Aircraft Accident Report 2.3.4 Fatigue Management Training The flight engineer said that as a result of the company fatigue management training class, he began taking naps to augment his nightly sleep. Both he and the first officer rested in the company sleep/nap areas before... ||| [AAR0601.pdf_chunk_0059]: [ANALYSIS] Analysis 53 Aircraft Accident Report the captain during the approach, he may also have been suffering from fatigue; his failure to monitor and react to the captain’s deviations from nonprecision approach procedures was consistent with the degrading effects (slowed reactions and/or tunnel...",,,,
49,49_fuel_fuel boost_boost_boost pump,"fuel, fuel boost, boost, boost pump, pump, fsii, imbalance, fuel imbalance, right fuel, fuel pressure",31,"[AAR0603.pdf_chunk_0035]: [ANALYSIS] Specifically, the right fuel boost pump fan motor cooling fan cover and the blade directly beneath the cover were found bent inward, and no rotational markings were found, indicating that the right fuel boost pump was not operating at the time of impact. Postaccident testing of the left a... ||| [AAR0603.pdf_chunk_0036]: [ANALYSIS] Nolinor Aviation ground maintenance personnel determined that the right and left fuel boost pumps had output pressure settings of 15 and 21 psi, respectively, and that the crossfeed valves had been left open, which allowed fuel to transfer from the left to the right fuel tank. Nolinor Avi... ||| [AAR1105.pdf_chunk_0058]: [ANALYSIS] Further, the investigation found that the airplane  was properly certified, equipped, and maintained in accordance with Federal regulations and that  the recovered components showed no evidence of any preimpact structural, engine, or system  failures. Weather was not a factor in the accid...",,,,
